,client,product,quantity,price,date
247,VolksWagen,Cookies,34,585.9204128005792,2024-03-31 05:53:09.189189189
248,VolksWagen,Dirt,24,736.6431770325779,2024-03-31 14:39:16.756756756
249,Blockbuster,Dirt,33,151.02135972073637,2024-03-31 23:25:24.324324324
250,Grandma's Cookies,Jet Engine,95,48.929722404813305,2024-04-01 08:11:31.891891892
251,VolksWagen,Fake Promises,67,877.5019119841974,2024-04-01 16:57:39.459459459
252,Grandma's Cookies,Cookies,98,309.09630463911384,2024-04-02 01:43:47.027027027
253,The President of the United States,Cookies,57,856.4189376734456,2024-04-02 10:29:54.594594594
254,The President of the United States,Cookies,98,202.79181379063104,2024-04-02 19:16:02.162162162
255,Blockbuster,Enriched Uranium,39,519.9124692459719,2024-04-03 04:02:09.729729729
256,Grandma's Cookies,Fake Promises,33,282.0694483124474,2024-04-03 12:48:17.297297297
257,Grandma's Cookies,Fake Promises,74,529.6628080661841,2024-04-03 21:34:24.864864865
258,Grandma's Cookies,Fake Promises,13,107.25416679819189,2024-04-04 06:20:32.432432432
259,Grandma's Cookies,Fake Promises,38,991.7037034321231,2024-04-04 15:06:40.000000000
260,VolksWagen,Dirt,27,11.606507696399927,2024-04-04 23:52:47.567567567
261,Blockbuster,Dirt,1,929.6226191081435,2024-04-05 08:38:55.135135135
262,Carl,Enriched Uranium,3,823.8038826786967,2024-04-05 17:25:02.702702702
263,Blockbuster,Enriched Uranium,81,701.5839878711969,2024-04-06 02:11:10.270270270
264,The President of the United States,Enriched Uranium,4,617.8346486976147,2024-04-06 10:57:17.837837838
265,Grandma's Cookies,Jet Engine,76,457.9814551600978,2024-04-06 19:43:25.405405405
266,VolksWagen,Enriched Uranium,32,157.74068123912954,2024-04-07 04:29:32.972972973
267,Grandma's Cookies,Cookies,56,735.0662804988707,2024-04-07 13:15:40.540540540
268,Carl,Dirt,35,526.5789994043364,2024-04-07 22:01:48.108108108
269,Grandma's Cookies,Jet Engine,17,680.473386767373,2024-04-08 06:47:55.675675675
270,VolksWagen,Enriched Uranium,22,804.0734267187967,2024-04-08 15:34:03.243243243
271,VolksWagen,Dirt,64,413.75719247802414,2024-04-09 00:20:10.810810810
272,Grandma's Cookies,Fake Promises,62,164.5181239567055,2024-04-09 09:06:18.378378378
273,Blockbuster,Jet Engine,57,434.2329699770568,2024-04-09 17:52:25.945945946
274,VolksWagen,Jet Engine,22,365.9995474129858,2024-04-10 02:38:33.513513513
275,Grandma's Cookies,Dirt,10,118.40812969808867,2024-04-10 11:24:41.081081081
276,VolksWagen,Fake Promises,74,800.2550271440055,2024-04-10 20:10:48.648648648
277,The President of the United States,Enriched Uranium,55,953.1085129647423,2024-04-11 04:56:56.216216216
278,The President of the United States,Fake Promises,48,778.6083438930297,2024-04-11 13:43:03.783783783
279,Blockbuster,Cookies,53,595.3840395745642,2024-04-11 22:29:11.351351351
280,Carl,Dirt,38,245.87004093994923,2024-04-12 07:15:18.918918919
281,Carl,Cookies,65,709.8904065694564,2024-04-12 16:01:26.486486486
282,Grandma's Cookies,Enriched Uranium,99,282.32911072231934,2024-04-13 00:47:34.054054054
283,Carl,Enriched Uranium,70,537.7238270739637,2024-04-13 09:33:41.621621621
284,Grandma's Cookies,Dirt,13,25.238155880346724,2024-04-13 18:19:49.189189189
285,Grandma's Cookies,Dirt,83,615.4980135996337,2024-04-14 03:05:56.756756756
286,VolksWagen,Cookies,89,250.8752499778385,2024-04-14 11:52:04.324324324
287,VolksWagen,Cookies,84,675.3345866437722,2024-04-14 20:38:11.891891892
288,Grandma's Cookies,Enriched Uranium,94,938.3851434052444,2024-04-15 05:24:19.459459460
289,Carl,Dirt,69,281.2288058134297,2024-04-15 14:10:27.027027026
290,Carl,Enriched Uranium,30,172.02514832846683,2024-04-15 22:56:34.594594594
291,Grandma's Cookies,Cookies,43,654.8638548349633,2024-04-16 07:42:42.162162162
292,Carl,Jet Engine,59,323.6475782792785,2024-04-16 16:28:49.729729730
293,Carl,Fake Promises,11,804.2887461930002,2024-04-17 01:14:57.297297296
294,The President of the United States,Cookies,67,793.7044744750998,2024-04-17 10:01:04.864864864
295,The President of the United States,Jet Engine,14,826.9320741882639,2024-04-17 18:47:12.432432432
296,VolksWagen,Jet Engine,35,80.26251709100052,2024-04-18 03:33:20.000000000
297,Blockbuster,Dirt,16,636.2697156705481,2024-04-18 12:19:27.567567568
298,Blockbuster,Jet Engine,25,929.0168487123076,2024-04-18 21:05:35.135135134
299,Blockbuster,Dirt,80,533.45299271466,2024-04-19 05:51:42.702702702
300,Carl,Fake Promises,88,189.04149393427326,2024-04-19 14:37:50.270270270
301,Blockbuster,Enriched Uranium,5,365.7629820211531,2024-04-19 23:23:57.837837838
302,Blockbuster,Fake Promises,3,478.58677355911783,2024-04-20 08:10:05.405405406
303,VolksWagen,Fake Promises,66,268.18098243532506,2024-04-20 16:56:12.972972972
304,The President of the United States,Dirt,23,992.394924463156,2024-04-21 01:42:20.540540540
305,The President of the United States,Fake Promises,73,815.3863669139882,2024-04-21 10:28:28.108108108
306,Blockbuster,Cookies,41,455.15980878205306,2024-04-21 19:14:35.675675676
307,Carl,Enriched Uranium,12,782.9297576667841,2024-04-22 04:00:43.243243242
308,Carl,Cookies,67,371.1709162951109,2024-04-22 12:46:50.810810810
309,Grandma's Cookies,Jet Engine,46,822.8778930134674,2024-04-22 21:32:58.378378378
310,Grandma's Cookies,Fake Promises,42,25.282857831684822,2024-04-23 06:19:05.945945946
311,Carl,Jet Engine,4,905.1591765052095,2024-04-23 15:05:13.513513514
312,Carl,Dirt,22,615.0158903080135,2024-04-23 23:51:21.081081080
313,Carl,Dirt,57,212.04177680237035,2024-04-24 08:37:28.648648648
314,VolksWagen,Cookies,32,250.0277289230586,2024-04-24 17:23:36.216216216
315,Blockbuster,Fake Promises,75,94.16715525748731,2024-04-25 02:09:43.783783784
316,Blockbuster,Fake Promises,45,768.9138806402342,2024-04-25 10:55:51.351351350
317,Grandma's Cookies,Jet Engine,1,234.41002058684356,2024-04-25 19:41:58.918918918
318,Blockbuster,Fake Promises,4,374.7037301919309,2024-04-26 04:28:06.486486486
319,VolksWagen,Jet Engine,58,502.61753114717,2024-04-26 13:14:14.054054054
320,Blockbuster,Dirt,5,219.62486638332834,2024-04-26 22:00:21.621621622
321,The President of the United States,Fake Promises,23,7.083774032835111,2024-04-27 06:46:29.189189188
322,Blockbuster,Dirt,77,810.3787656560072,2024-04-27 15:32:36.756756756
323,Blockbuster,Jet Engine,26,717.9178034896061,2024-04-28 00:18:44.324324324
324,Blockbuster,Fake Promises,76,873.7554499411679,2024-04-28 09:04:51.891891892
325,Blockbuster,Enriched Uranium,52,362.59370680927947,2024-04-28 17:50:59.459459460
326,Carl,Jet Engine,85,693.9221455174552,2024-04-29 02:37:07.027027026
327,Carl,Enriched Uranium,91,720.5533649975647,2024-04-29 11:23:14.594594594
328,VolksWagen,Enriched Uranium,43,369.4706305476873,2024-04-29 20:09:22.162162162
329,Blockbuster,Fake Promises,54,701.0557122383681,2024-04-30 04:55:29.729729730
330,Carl,Dirt,93,903.8290943977554,2024-04-30 13:41:37.297297296
331,The President of the United States,Cookies,13,751.065616292009,2024-04-30 22:27:44.864864864
332,The President of the United States,Fake Promises,72,63.36384809501061,2024-05-01 07:13:52.432432432
333,VolksWagen,Enriched Uranium,45,226.65460682316552,2024-05-01 16:00:00.000000000
334,The President of the United States,Dirt,29,131.07041867668312,2024-05-02 00:46:07.567567568
335,Carl,Cookies,49,792.1663580924587,2024-05-02 09:32:15.135135134
336,Carl,Dirt,58,52.976894481787774,2024-05-02 18:18:22.702702702
337,Blockbuster,Jet Engine,53,314.77945741413527,2024-05-03 03:04:30.270270270
338,Blockbuster,Jet Engine,91,12.736900324036181,2024-05-03 11:50:37.837837838
339,Carl,Fake Promises,10,50.8756872812135,2024-05-03 20:36:45.405405406
340,Blockbuster,Cookies,10,404.28984099972973,2024-05-04 05:22:52.972972972
341,Blockbuster,Fake Promises,79,379.0684773715296,2024-05-04 14:09:00.540540540
342,VolksWagen,Dirt,68,571.5085102423762,2024-05-04 22:55:08.108108108
343,The President of the United States,Jet Engine,67,166.00527807694132,2024-05-05 07:41:15.675675676
344,VolksWagen,Fake Promises,83,831.6359034521439,2024-05-05 16:27:23.243243242
345,Grandma's Cookies,Enriched Uranium,46,927.8768444458109,2024-05-06 01:13:30.810810810
346,Blockbuster,Dirt,23,743.3773339250947,2024-05-06 09:59:38.378378378
347,The President of the United States,Dirt,66,288.1884275325206,2024-05-06 18:45:45.945945946
348,Blockbuster,Jet Engine,45,972.0391714034646,2024-05-07 03:31:53.513513514
349,Carl,Cookies,4,629.2996174683727,2024-05-07 12:18:01.081081080
350,Carl,Enriched Uranium,23,331.6208218305651,2024-05-07 21:04:08.648648648
351,Carl,Cookies,24,948.600449393335,2024-05-08 05:50:16.216216216
352,Blockbuster,Jet Engine,15,750.6314839950387,2024-05-08 14:36:23.783783784
353,The President of the United States,Fake Promises,3,885.8957097632255,2024-05-08 23:22:31.351351350
354,VolksWagen,Enriched Uranium,76,570.0881233347119,2024-05-09 08:08:38.918918918
355,VolksWagen,Fake Promises,29,742.9690587485201,2024-05-09 16:54:46.486486486
356,The President of the United States,Fake Promises,0,51.57935420970172,2024-05-10 01:40:54.054054054
357,Blockbuster,Jet Engine,97,612.5870343777733,2024-05-10 10:27:01.621621622
358,Carl,Jet Engine,55,332.7628248064884,2024-05-10 19:13:09.189189188
359,Grandma's Cookies,Enriched Uranium,6,124.49381922593594,2024-05-11 03:59:16.756756756
360,Grandma's Cookies,Cookies,86,20.51913381974879,2024-05-11 12:45:24.324324324
361,The President of the United States,Cookies,20,779.2163532228649,2024-05-11 21:31:31.891891892
362,Blockbuster,Fake Promises,98,844.9586575751166,2024-05-12 06:17:39.459459460
363,Blockbuster,Dirt,46,746.5196915217239,2024-05-12 15:03:47.027027026
364,VolksWagen,Cookies,15,282.22990796358914,2024-05-12 23:49:54.594594594
365,VolksWagen,Dirt,1,903.4161434122597,2024-05-13 08:36:02.162162162
366,Grandma's Cookies,Cookies,18,625.5670775224739,2024-05-13 17:22:09.729729730
367,Carl,Cookies,42,44.12023129593501,2024-05-14 02:08:17.297297296
368,Blockbuster,Cookies,23,48.63645568411912,2024-05-14 10:54:24.864864864
369,Blockbuster,Dirt,58,935.5763578157809,2024-05-14 19:40:32.432432432
370,The President of the United States,Jet Engine,34,594.0632662279405,2024-05-15 04:26:40.000000000
371,The President of the United States,Fake Promises,17,58.77897456074488,2024-05-15 13:12:47.567567568
372,Blockbuster,Jet Engine,21,642.0401250006848,2024-05-15 21:58:55.135135134
373,Grandma's Cookies,Fake Promises,83,369.4201411460339,2024-05-16 06:45:02.702702702
374,Grandma's Cookies,Enriched Uranium,54,89.14565641958183,2024-05-16 15:31:10.270270270
375,Blockbuster,Dirt,12,775.6426396471156,2024-05-17 00:17:17.837837838
376,VolksWagen,Enriched Uranium,50,965.9111298552041,2024-05-17 09:03:25.405405404
377,VolksWagen,Jet Engine,45,667.5845123776095,2024-05-17 17:49:32.972972972
378,Grandma's Cookies,Jet Engine,32,403.96065495331555,2024-05-18 02:35:40.540540540
379,The President of the United States,Enriched Uranium,58,588.1283884748049,2024-05-18 11:21:48.108108108
380,VolksWagen,Cookies,6,820.4646445832576,2024-05-18 20:07:55.675675676
381,VolksWagen,Dirt,6,938.0034624050958,2024-05-19 04:54:03.243243242
382,Carl,Cookies,59,801.0057855549746,2024-05-19 13:40:10.810810810
383,VolksWagen,Cookies,71,769.3704134076951,2024-05-19 22:26:18.378378378
384,Carl,Fake Promises,7,495.202932202661,2024-05-20 07:12:25.945945946
385,The President of the United States,Dirt,63,654.0287114595528,2024-05-20 15:58:33.513513514
386,Grandma's Cookies,Dirt,82,217.7363229392547,2024-05-21 00:44:41.081081080
387,VolksWagen,Fake Promises,10,99.77200237750627,2024-05-21 09:30:48.648648648
388,Carl,Jet Engine,7,821.7063426439298,2024-05-21 18:16:56.216216216
389,Grandma's Cookies,Enriched Uranium,20,423.09480295179515,2024-05-22 03:03:03.783783784
390,VolksWagen,Jet Engine,2,124.48729527254487,2024-05-22 11:49:11.351351350
391,Grandma's Cookies,Fake Promises,33,519.0913845227299,2024-05-22 20:35:18.918918918
392,Carl,Dirt,89,810.5553148394207,2024-05-23 05:21:26.486486486
393,Grandma's Cookies,Dirt,43,606.9847089053249,2024-05-23 14:07:34.054054054
394,VolksWagen,Enriched Uranium,3,528.2933702053408,2024-05-23 22:53:41.621621622
395,Carl,Cookies,43,601.9597545061736,2024-05-24 07:39:49.189189188
396,Carl,Cookies,23,405.4226866626447,2024-05-24 16:25:56.756756756
397,Grandma's Cookies,Dirt,35,848.966766812165,2024-05-25 01:12:04.324324324
398,Carl,Jet Engine,51,395.70572750503,2024-05-25 09:58:11.891891892
399,VolksWagen,Fake Promises,1,992.355671413928,2024-05-25 18:44:19.459459458
400,The President of the United States,Jet Engine,81,112.18399979799088,2024-05-26 03:30:27.027027026
401,Carl,Jet Engine,38,662.5334379482962,2024-05-26 12:16:34.594594594
402,Grandma's Cookies,Enriched Uranium,7,949.3182799178892,2024-05-26 21:02:42.162162162
403,Blockbuster,Cookies,12,161.89975889619024,2024-05-27 05:48:49.729729730
404,Carl,Dirt,36,662.2784656845349,2024-05-27 14:34:57.297297296
405,The President of the United States,Enriched Uranium,94,477.57367936947827,2024-05-27 23:21:04.864864864
406,Grandma's Cookies,Dirt,79,444.0623365063465,2024-05-28 08:07:12.432432432
407,VolksWagen,Fake Promises,19,19.902964946874157,2024-05-28 16:53:20.000000000
408,VolksWagen,Dirt,87,936.5607712978568,2024-05-29 01:39:27.567567568
409,Carl,Jet Engine,93,421.6911533180595,2024-05-29 10:25:35.135135134
410,Carl,Cookies,28,534.2471778887065,2024-05-29 19:11:42.702702702
411,Grandma's Cookies,Enriched Uranium,30,75.21011739744642,2024-05-30 03:57:50.270270270
412,Carl,Cookies,16,816.0703917360847,2024-05-30 12:43:57.837837838
413,Grandma's Cookies,Enriched Uranium,67,465.75183594816707,2024-05-30 21:30:05.405405404
414,Carl,Jet Engine,1,104.54740059636603,2024-05-31 06:16:12.972972972
415,Blockbuster,Cookies,74,914.3295017832457,2024-05-31 15:02:20.540540540
416,Carl,Fake Promises,10,937.670717588902,2024-05-31 23:48:28.108108108
417,VolksWagen,Enriched Uranium,81,192.80180334834796,2024-06-01 08:34:35.675675676
418,The President of the United States,Fake Promises,88,489.59259724083694,2024-06-01 17:20:43.243243242
419,Carl,Cookies,42,444.2684269955982,2024-06-02 02:06:50.810810810
420,Blockbuster,Fake Promises,55,139.2202937200745,2024-06-02 10:52:58.378378378
421,Blockbuster,Cookies,20,978.4523143370154,2024-06-02 19:39:05.945945946
422,The President of the United States,Enriched Uranium,79,810.1258748599398,2024-06-03 04:25:13.513513514
423,Blockbuster,Jet Engine,24,209.260090240582,2024-06-03 13:11:21.081081080
424,VolksWagen,Enriched Uranium,22,966.6462312167082,2024-06-03 21:57:28.648648648
425,Grandma's Cookies,Enriched Uranium,85,910.362866824788,2024-06-04 06:43:36.216216216
426,Carl,Fake Promises,57,819.5847267646743,2024-06-04 15:29:43.783783784
427,Blockbuster,Jet Engine,42,170.00723819103592,2024-06-05 00:15:51.351351350
428,Blockbuster,Jet Engine,62,630.7575342722467,2024-06-05 09:01:58.918918918
429,Blockbuster,Enriched Uranium,28,729.5531600361952,2024-06-05 17:48:06.486486486
430,Grandma's Cookies,Fake Promises,17,393.79846003545936,2024-06-06 02:34:14.054054054
431,Carl,Dirt,21,65.71430066012852,2024-06-06 11:20:21.621621622
432,VolksWagen,Enriched Uranium,86,757.1246213343285,2024-06-06 20:06:29.189189188
433,Blockbuster,Dirt,49,776.6491051553937,2024-06-07 04:52:36.756756756
434,Grandma's Cookies,Jet Engine,88,178.3658654645427,2024-06-07 13:38:44.324324324
435,The President of the United States,Cookies,99,298.48602659114454,2024-06-07 22:24:51.891891892
436,Blockbuster,Jet Engine,65,451.1952766838614,2024-06-08 07:10:59.459459458
437,The President of the United States,Jet Engine,71,349.3396063591254,2024-06-08 15:57:07.027027026
438,Blockbuster,Jet Engine,79,14.442192564082967,2024-06-09 00:43:14.594594594
439,VolksWagen,Enriched Uranium,59,255.94251143932956,2024-06-09 09:29:22.162162162
440,Carl,Jet Engine,3,386.5377466291691,2024-06-09 18:15:29.729729730
441,The President of the United States,Jet Engine,22,457.60360831410884,2024-06-10 03:01:37.297297296
442,Grandma's Cookies,Dirt,76,998.6779832585618,2024-06-10 11:47:44.864864864
443,Blockbuster,Dirt,65,775.7565527964423,2024-06-10 20:33:52.432432432
444,Grandma's Cookies,Fake Promises,97,839.0265400412013,2024-06-11 05:20:00.000000000
445,VolksWagen,Jet Engine,11,706.4082554287219,2024-06-11 14:06:07.567567568
446,Blockbuster,Enriched Uranium,45,590.0139523133521,2024-06-11 22:52:15.135135134
447,The President of the United States,Dirt,39,72.21033695746925,2024-06-12 07:38:22.702702702
448,Grandma's Cookies,Enriched Uranium,15,633.3095263748774,2024-06-12 16:24:30.270270270
449,Grandma's Cookies,Enriched Uranium,24,719.2243624613012,2024-06-13 01:10:37.837837838
450,The President of the United States,Dirt,84,5.0055170189968745,2024-06-13 09:56:45.405405404
451,VolksWagen,Fake Promises,92,691.1253075686693,2024-06-13 18:42:52.972972972
452,Blockbuster,Cookies,22,782.8612348723441,2024-06-14 03:29:00.540540540
453,Blockbuster,Cookies,99,172.86279156767316,2024-06-14 12:15:08.108108108
454,Carl,Enriched Uranium,41,73.0242039431177,2024-06-14 21:01:15.675675676
455,Grandma's Cookies,Fake Promises,14,648.2477996455924,2024-06-15 05:47:23.243243242
456,Carl,Jet Engine,85,683.6652376401505,2024-06-15 14:33:30.810810810
457,Carl,Dirt,23,86.6233031072594,2024-06-15 23:19:38.378378378
458,Carl,Dirt,42,467.62527352920125,2024-06-16 08:05:45.945945946
459,The President of the United States,Enriched Uranium,75,970.2859801420019,2024-06-16 16:51:53.513513512
460,Carl,Enriched Uranium,99,872.4325700273087,2024-06-17 01:38:01.081081080
461,Grandma's Cookies,Dirt,13,34.594938730476144,2024-06-17 10:24:08.648648648
462,VolksWagen,Fake Promises,38,940.1580305666039,2024-06-17 19:10:16.216216216
463,Grandma's Cookies,Cookies,8,568.7514529999106,2024-06-18 03:56:23.783783784
464,Grandma's Cookies,Dirt,90,681.8611828085711,2024-06-18 12:42:31.351351350
465,VolksWagen,Fake Promises,19,418.0227842746309,2024-06-18 21:28:38.918918918
466,Grandma's Cookies,Enriched Uranium,64,279.02747861761225,2024-06-19 06:14:46.486486486
467,VolksWagen,Fake Promises,37,433.4749626867691,2024-06-19 15:00:54.054054054
468,Grandma's Cookies,Dirt,11,564.33460361302,2024-06-19 23:47:01.621621622
469,Carl,Jet Engine,89,122.93671279881946,2024-06-20 08:33:09.189189188
470,Grandma's Cookies,Fake Promises,93,607.0683611624034,2024-06-20 17:19:16.756756756
471,VolksWagen,Jet Engine,46,487.7177087363248,2024-06-21 02:05:24.324324324
472,Blockbuster,Enriched Uranium,5,636.8979507968554,2024-06-21 10:51:31.891891892
473,The President of the United States,Jet Engine,70,101.34298713570334,2024-06-21 19:37:39.459459458
474,VolksWagen,Enriched Uranium,71,815.786084461494,2024-06-22 04:23:47.027027026
475,VolksWagen,Enriched Uranium,19,960.7310631675688,2024-06-22 13:09:54.594594594
476,Blockbuster,Fake Promises,41,235.60862625313806,2024-06-22 21:56:02.162162162
477,VolksWagen,Dirt,3,762.8241617472586,2024-06-23 06:42:09.729729730
478,Grandma's Cookies,Cookies,92,107.42386334166787,2024-06-23 15:28:17.297297296
479,Carl,Dirt,21,690.6727634013121,2024-06-24 00:14:24.864864864
480,VolksWagen,Jet Engine,92,518.7987216294894,2024-06-24 09:00:32.432432432
481,Carl,Dirt,25,176.95685550307837,2024-06-24 17:46:40.000000000
482,VolksWagen,Enriched Uranium,93,582.4058848836047,2024-06-25 02:32:47.567567568
483,The President of the United States,Fake Promises,97,991.3752650853761,2024-06-25 11:18:55.135135134
484,The President of the United States,Jet Engine,83,333.6743255935318,2024-06-25 20:05:02.702702702
485,VolksWagen,Fake Promises,59,845.0571968667098,2024-06-26 04:51:10.270270270
486,VolksWagen,Jet Engine,42,875.0198268440379,2024-06-26 13:37:17.837837838
487,Carl,Fake Promises,71,862.5561845767222,2024-06-26 22:23:25.405405404
488,The President of the United States,Dirt,69,324.27074622892707,2024-06-27 07:09:32.972972972
489,Grandma's Cookies,Enriched Uranium,35,904.2022206700688,2024-06-27 15:55:40.540540540
490,Grandma's Cookies,Enriched Uranium,36,428.85817837565423,2024-06-28 00:41:48.108108108
491,The President of the United States,Dirt,28,665.7707069570279,2024-06-28 09:27:55.675675676
492,Grandma's Cookies,Enriched Uranium,61,268.7792995424431,2024-06-28 18:14:03.243243242
493,Blockbuster,Cookies,22,804.0730544523883,2024-06-29 03:00:10.810810810
494,The President of the United States,Enriched Uranium,83,758.8342314190601,2024-06-29 11:46:18.378378378
495,Carl,Fake Promises,34,409.26428347909217,2024-06-29 20:32:25.945945946
496,Grandma's Cookies,Cookies,24,161.53402280179841,2024-06-30 05:18:33.513513512
497,The President of the United States,Cookies,16,977.7147749685976,2024-06-30 14:04:41.081081080
498,VolksWagen,Cookies,94,257.6826499246868,2024-06-30 22:50:48.648648648
