,client,product,quantity,price,date
499,Grandma's Cookies,Cookies,9,981.5666442277204,2024-07-01 07:36:56.216216216
500,Grandma's Cookies,Fake Promises,55,210.59602143616817,2024-07-01 16:23:03.783783784
501,VolksWagen,Cookies,82,905.3768597407534,2024-07-02 01:09:11.351351350
502,VolksWagen,Fake Promises,72,198.14696401452812,2024-07-02 09:55:18.918918918
503,Blockbuster,Dirt,51,800.1479378491282,2024-07-02 18:41:26.486486486
504,Carl,Enriched Uranium,73,888.2173004440646,2024-07-03 03:27:34.054054054
505,The President of the United States,Jet Engine,73,651.8924305595046,2024-07-03 12:13:41.621621622
506,Carl,Enriched Uranium,78,840.5475683321554,2024-07-03 20:59:49.189189188
507,Blockbuster,Jet Engine,40,935.8830710758491,2024-07-04 05:45:56.756756756
508,VolksWagen,Dirt,18,168.19227501404154,2024-07-04 14:32:04.324324324
509,The President of the United States,Jet Engine,29,224.24971516821057,2024-07-04 23:18:11.891891892
510,The President of the United States,Dirt,63,703.3646119580113,2024-07-05 08:04:19.459459458
511,The President of the United States,Cookies,38,63.58911880669016,2024-07-05 16:50:27.027027026
512,Carl,Enriched Uranium,10,288.4036010174088,2024-07-06 01:36:34.594594594
513,Carl,Enriched Uranium,98,747.3214508969263,2024-07-06 10:22:42.162162162
514,Grandma's Cookies,Jet Engine,98,30.81699546995442,2024-07-06 19:08:49.729729730
515,Grandma's Cookies,Dirt,40,390.56642902508156,2024-07-07 03:54:57.297297296
516,Carl,Fake Promises,78,11.709789892811795,2024-07-07 12:41:04.864864864
517,Carl,Enriched Uranium,46,42.51252898141045,2024-07-07 21:27:12.432432432
518,Grandma's Cookies,Dirt,33,724.9286070405299,2024-07-08 06:13:20.000000000
519,VolksWagen,Dirt,51,994.7519345907056,2024-07-08 14:59:27.567567566
520,The President of the United States,Cookies,42,573.8858266762784,2024-07-08 23:45:35.135135134
521,VolksWagen,Dirt,8,635.9546486640642,2024-07-09 08:31:42.702702702
522,VolksWagen,Enriched Uranium,88,978.7703502183584,2024-07-09 17:17:50.270270270
523,Carl,Fake Promises,98,120.54941519953921,2024-07-10 02:03:57.837837838
524,The President of the United States,Cookies,76,616.8256807552646,2024-07-10 10:50:05.405405404
525,VolksWagen,Dirt,34,370.7378572693876,2024-07-10 19:36:12.972972972
526,Blockbuster,Fake Promises,50,428.7043259761656,2024-07-11 04:22:20.540540540
527,The President of the United States,Cookies,0,42.07525538729207,2024-07-11 13:08:28.108108108
528,Carl,Fake Promises,94,908.1894426180104,2024-07-11 21:54:35.675675676
529,The President of the United States,Enriched Uranium,36,686.665580354188,2024-07-12 06:40:43.243243242
530,Blockbuster,Fake Promises,53,337.8936395894958,2024-07-12 15:26:50.810810810
531,VolksWagen,Fake Promises,48,451.79790087057125,2024-07-13 00:12:58.378378378
532,The President of the United States,Fake Promises,86,187.13719783379224,2024-07-13 08:59:05.945945946
533,The President of the United States,Cookies,77,44.27276224569776,2024-07-13 17:45:13.513513512
534,Blockbuster,Dirt,19,637.5875256424273,2024-07-14 02:31:21.081081080
535,VolksWagen,Dirt,92,9.992557658677681,2024-07-14 11:17:28.648648648
536,Blockbuster,Cookies,94,956.0164691574317,2024-07-14 20:03:36.216216216
537,Blockbuster,Enriched Uranium,39,686.5895731700047,2024-07-15 04:49:43.783783784
538,The President of the United States,Dirt,55,271.8189742067434,2024-07-15 13:35:51.351351350
539,The President of the United States,Enriched Uranium,91,75.03445418035592,2024-07-15 22:21:58.918918918
540,Blockbuster,Fake Promises,18,308.9090547306328,2024-07-16 07:08:06.486486486
541,Blockbuster,Enriched Uranium,70,715.8666626442745,2024-07-16 15:54:14.054054054
542,The President of the United States,Cookies,61,586.5562278114396,2024-07-17 00:40:21.621621620
543,VolksWagen,Fake Promises,43,450.9107211851411,2024-07-17 09:26:29.189189188
544,Grandma's Cookies,Enriched Uranium,65,670.428817421456,2024-07-17 18:12:36.756756756
545,VolksWagen,Cookies,81,166.71769310497476,2024-07-18 02:58:44.324324324
546,VolksWagen,Cookies,92,692.0207818658876,2024-07-18 11:44:51.891891892
547,Grandma's Cookies,Jet Engine,36,51.9776029858674,2024-07-18 20:30:59.459459458
548,The President of the United States,Enriched Uranium,78,379.84958786113623,2024-07-19 05:17:07.027027026
549,Carl,Cookies,28,720.5190657604122,2024-07-19 14:03:14.594594594
550,Blockbuster,Jet Engine,89,593.6086882727708,2024-07-19 22:49:22.162162162
551,Blockbuster,Enriched Uranium,99,529.828754361571,2024-07-20 07:35:29.729729730
552,VolksWagen,Enriched Uranium,20,967.2638897925978,2024-07-20 16:21:37.297297296
553,Grandma's Cookies,Fake Promises,80,640.8287112572748,2024-07-21 01:07:44.864864864
554,VolksWagen,Cookies,66,24.891559342940628,2024-07-21 09:53:52.432432432
555,Carl,Fake Promises,40,261.4979263997581,2024-07-21 18:40:00.000000000
556,Carl,Enriched Uranium,42,242.0822318014786,2024-07-22 03:26:07.567567566
557,VolksWagen,Fake Promises,41,65.49006231253685,2024-07-22 12:12:15.135135134
558,VolksWagen,Cookies,34,32.842600559122474,2024-07-22 20:58:22.702702702
559,Grandma's Cookies,Fake Promises,88,895.3908804344044,2024-07-23 05:44:30.270270270
560,Grandma's Cookies,Enriched Uranium,74,834.0383200229633,2024-07-23 14:30:37.837837838
561,VolksWagen,Jet Engine,96,649.1880129469199,2024-07-23 23:16:45.405405404
562,The President of the United States,Cookies,5,753.5423135090385,2024-07-24 08:02:52.972972972
563,The President of the United States,Dirt,26,581.8808202629327,2024-07-24 16:49:00.540540540
564,Carl,Fake Promises,49,11.726036046516786,2024-07-25 01:35:08.108108108
565,Grandma's Cookies,Enriched Uranium,75,287.9600474598838,2024-07-25 10:21:15.675675676
566,Blockbuster,Jet Engine,90,64.34073981742516,2024-07-25 19:07:23.243243242
567,Carl,Enriched Uranium,63,131.5697396141432,2024-07-26 03:53:30.810810810
568,Carl,Enriched Uranium,95,95.45746727955905,2024-07-26 12:39:38.378378378
569,The President of the United States,Enriched Uranium,23,428.4833270796804,2024-07-26 21:25:45.945945946
570,VolksWagen,Dirt,52,572.1629683849659,2024-07-27 06:11:53.513513512
571,Grandma's Cookies,Cookies,96,79.19058646642529,2024-07-27 14:58:01.081081080
572,Grandma's Cookies,Cookies,82,152.00778204263688,2024-07-27 23:44:08.648648648
573,Carl,Dirt,42,627.2822477135048,2024-07-28 08:30:16.216216216
574,Grandma's Cookies,Jet Engine,35,850.3622394892643,2024-07-28 17:16:23.783783784
575,Carl,Jet Engine,55,93.4188406921288,2024-07-29 02:02:31.351351352
576,Blockbuster,Cookies,23,176.64338411642578,2024-07-29 10:48:38.918918920
577,The President of the United States,Cookies,34,403.86408710254915,2024-07-29 19:34:46.486486484
578,The President of the United States,Enriched Uranium,94,823.4238901400334,2024-07-30 04:20:54.054054052
579,Grandma's Cookies,Dirt,15,961.4278264033852,2024-07-30 13:07:01.621621620
580,The President of the United States,Enriched Uranium,39,502.62437672384965,2024-07-30 21:53:09.189189188
581,The President of the United States,Fake Promises,85,643.2033580369101,2024-07-31 06:39:16.756756756
582,Carl,Enriched Uranium,73,677.974690930855,2024-07-31 15:25:24.324324324
583,The President of the United States,Dirt,42,100.14482437534144,2024-08-01 00:11:31.891891892
584,Blockbuster,Enriched Uranium,30,253.25755502180058,2024-08-01 08:57:39.459459460
585,Blockbuster,Dirt,82,871.9712737316122,2024-08-01 17:43:47.027027028
586,Carl,Cookies,57,72.91131804688355,2024-08-02 02:29:54.594594592
587,VolksWagen,Fake Promises,87,371.3282004392365,2024-08-02 11:16:02.162162160
588,VolksWagen,Fake Promises,90,882.1684641521236,2024-08-02 20:02:09.729729728
589,Grandma's Cookies,Dirt,1,555.527062488843,2024-08-03 04:48:17.297297296
590,VolksWagen,Dirt,86,660.1512898562187,2024-08-03 13:34:24.864864864
591,Blockbuster,Dirt,67,440.0804961966513,2024-08-03 22:20:32.432432432
592,VolksWagen,Jet Engine,66,364.78877453830705,2024-08-04 07:06:40.000000000
593,VolksWagen,Cookies,92,892.8485528457055,2024-08-04 15:52:47.567567568
594,VolksWagen,Cookies,37,52.611305149638184,2024-08-05 00:38:55.135135136
595,Carl,Jet Engine,89,507.2508328592589,2024-08-05 09:25:02.702702704
596,Grandma's Cookies,Dirt,54,517.8195042921391,2024-08-05 18:11:10.270270268
597,Grandma's Cookies,Fake Promises,92,298.56834305167166,2024-08-06 02:57:17.837837836
598,The President of the United States,Enriched Uranium,26,896.586742254771,2024-08-06 11:43:25.405405404
599,The President of the United States,Cookies,79,376.44238818157424,2024-08-06 20:29:32.972972972
600,Carl,Cookies,14,994.2882312435984,2024-08-07 05:15:40.540540540
601,Grandma's Cookies,Fake Promises,56,686.6455233071874,2024-08-07 14:01:48.108108108
602,VolksWagen,Dirt,81,258.1523118358354,2024-08-07 22:47:55.675675676
603,The President of the United States,Fake Promises,12,687.710066622533,2024-08-08 07:34:03.243243244
604,Grandma's Cookies,Cookies,1,761.0645958818965,2024-08-08 16:20:10.810810812
605,Grandma's Cookies,Enriched Uranium,57,608.218589265574,2024-08-09 01:06:18.378378376
606,VolksWagen,Fake Promises,19,737.016766124001,2024-08-09 09:52:25.945945944
607,VolksWagen,Enriched Uranium,91,151.89900151437385,2024-08-09 18:38:33.513513512
608,Blockbuster,Cookies,58,185.2172596478695,2024-08-10 03:24:41.081081080
609,VolksWagen,Fake Promises,22,392.668007899835,2024-08-10 12:10:48.648648648
610,VolksWagen,Dirt,13,742.2890148177878,2024-08-10 20:56:56.216216216
611,VolksWagen,Jet Engine,58,570.3992226525106,2024-08-11 05:43:03.783783784
612,Carl,Enriched Uranium,30,914.7600018436868,2024-08-11 14:29:11.351351352
613,Blockbuster,Cookies,13,48.45327768410868,2024-08-11 23:15:18.918918920
614,The President of the United States,Cookies,42,608.1341846428055,2024-08-12 08:01:26.486486484
615,Blockbuster,Dirt,98,334.2601952597737,2024-08-12 16:47:34.054054052
616,Grandma's Cookies,Enriched Uranium,50,477.6114634901528,2024-08-13 01:33:41.621621620
617,Carl,Fake Promises,48,693.5393020167912,2024-08-13 10:19:49.189189188
618,Blockbuster,Cookies,79,500.23131017690116,2024-08-13 19:05:56.756756756
619,Carl,Dirt,92,371.954436805486,2024-08-14 03:52:04.324324324
620,VolksWagen,Cookies,25,410.5331138978314,2024-08-14 12:38:11.891891892
621,Blockbuster,Dirt,73,609.6948334759575,2024-08-14 21:24:19.459459460
622,VolksWagen,Dirt,42,628.6982621721869,2024-08-15 06:10:27.027027028
623,The President of the United States,Cookies,66,951.9862043697425,2024-08-15 14:56:34.594594592
624,Grandma's Cookies,Enriched Uranium,60,136.30768040118068,2024-08-15 23:42:42.162162160
625,Grandma's Cookies,Jet Engine,38,987.6300182493846,2024-08-16 08:28:49.729729728
626,Blockbuster,Cookies,34,620.2951927532359,2024-08-16 17:14:57.297297296
627,The President of the United States,Jet Engine,36,320.75982106993627,2024-08-17 02:01:04.864864864
628,Carl,Dirt,45,780.2921683701132,2024-08-17 10:47:12.432432432
629,Blockbuster,Cookies,62,576.1928750102766,2024-08-17 19:33:20.000000000
630,Grandma's Cookies,Cookies,92,602.8116317946966,2024-08-18 04:19:27.567567568
631,VolksWagen,Fake Promises,39,146.45414461554563,2024-08-18 13:05:35.135135136
632,Carl,Cookies,70,876.3670579080793,2024-08-18 21:51:42.702702700
633,VolksWagen,Jet Engine,53,397.1680012443507,2024-08-19 06:37:50.270270268
634,VolksWagen,Fake Promises,1,393.41778695576124,2024-08-19 15:23:57.837837836
635,Blockbuster,Jet Engine,17,615.4792754768207,2024-08-20 00:10:05.405405404
636,VolksWagen,Jet Engine,26,468.2064355430755,2024-08-20 08:56:12.972972972
637,Blockbuster,Fake Promises,41,437.7962897695622,2024-08-20 17:42:20.540540540
638,Blockbuster,Jet Engine,36,728.4252196768875,2024-08-21 02:28:28.108108108
639,VolksWagen,Dirt,4,44.98393582801019,2024-08-21 11:14:35.675675676
640,Carl,Enriched Uranium,86,692.3481528794966,2024-08-21 20:00:43.243243244
641,The President of the United States,Enriched Uranium,80,305.71334310895327,2024-08-22 04:46:50.810810812
642,The President of the United States,Enriched Uranium,12,905.1870854027219,2024-08-22 13:32:58.378378376
643,The President of the United States,Jet Engine,26,354.1850484699261,2024-08-22 22:19:05.945945944
644,Carl,Enriched Uranium,99,897.685267622283,2024-08-23 07:05:13.513513512
645,Carl,Cookies,70,641.5649053352391,2024-08-23 15:51:21.081081080
646,Grandma's Cookies,Enriched Uranium,35,267.4386912054869,2024-08-24 00:37:28.648648648
647,VolksWagen,Enriched Uranium,5,467.2758453064506,2024-08-24 09:23:36.216216216
648,The President of the United States,Fake Promises,73,874.9267247619057,2024-08-24 18:09:43.783783784
649,The President of the United States,Dirt,27,470.87712594512357,2024-08-25 02:55:51.351351352
650,Carl,Jet Engine,77,588.3618107265842,2024-08-25 11:41:58.918918920
651,Blockbuster,Fake Promises,37,796.9968754352814,2024-08-25 20:28:06.486486484
652,VolksWagen,Jet Engine,74,486.9216023623344,2024-08-26 05:14:14.054054052
653,Blockbuster,Dirt,77,898.0428194173803,2024-08-26 14:00:21.621621620
654,Blockbuster,Dirt,9,604.000454587406,2024-08-26 22:46:29.189189188
655,Carl,Enriched Uranium,25,746.4103352473875,2024-08-27 07:32:36.756756756
656,Grandma's Cookies,Jet Engine,8,455.5365086963782,2024-08-27 16:18:44.324324324
657,Carl,Fake Promises,14,596.5281164986283,2024-08-28 01:04:51.891891892
658,VolksWagen,Dirt,64,772.8067751808024,2024-08-28 09:50:59.459459460
659,The President of the United States,Cookies,35,581.3080347714939,2024-08-28 18:37:07.027027028
660,The President of the United States,Dirt,24,832.3760945215699,2024-08-29 03:23:14.594594592
661,Carl,Dirt,7,808.0068993808726,2024-08-29 12:09:22.162162160
662,VolksWagen,Jet Engine,44,903.1034391118277,2024-08-29 20:55:29.729729728
663,VolksWagen,Cookies,21,431.73051835286026,2024-08-30 05:41:37.297297296
664,Carl,Fake Promises,28,722.3412764310867,2024-08-30 14:27:44.864864864
665,Grandma's Cookies,Cookies,28,381.81342213923807,2024-08-30 23:13:52.432432432
666,VolksWagen,Cookies,97,346.6579953662304,2024-08-31 08:00:00.000000000
667,VolksWagen,Enriched Uranium,89,638.7034356354822,2024-08-31 16:46:07.567567568
668,The President of the United States,Jet Engine,43,191.5560258943715,2024-09-01 01:32:15.135135136
669,Grandma's Cookies,Jet Engine,96,981.7642614070523,2024-09-01 10:18:22.702702700
670,Carl,Fake Promises,52,593.5329864521898,2024-09-01 19:04:30.270270268
671,Grandma's Cookies,Fake Promises,32,561.2853543938224,2024-09-02 03:50:37.837837836
672,Carl,Dirt,80,450.7831610901447,2024-09-02 12:36:45.405405404
673,Carl,Enriched Uranium,3,675.9567292427482,2024-09-02 21:22:52.972972972
674,Blockbuster,Dirt,76,133.19605523832746,2024-09-03 06:09:00.540540540
675,The President of the United States,Fake Promises,78,42.6981970974788,2024-09-03 14:55:08.108108108
676,Blockbuster,Cookies,60,241.64576881705747,2024-09-03 23:41:15.675675676
677,Blockbuster,Fake Promises,20,405.4740747879283,2024-09-04 08:27:23.243243244
678,VolksWagen,Fake Promises,14,123.88421818004936,2024-09-04 17:13:30.810810812
679,The President of the United States,Dirt,13,624.024202720791,2024-09-05 01:59:38.378378376
680,Carl,Enriched Uranium,78,410.6978191441826,2024-09-05 10:45:45.945945944
681,Carl,Cookies,29,50.40322376248307,2024-09-05 19:31:53.513513512
682,Carl,Jet Engine,83,824.2728194364871,2024-09-06 04:18:01.081081080
683,The President of the United States,Dirt,59,121.48474685872968,2024-09-06 13:04:08.648648648
684,The President of the United States,Jet Engine,45,803.7408912235949,2024-09-06 21:50:16.216216216
685,VolksWagen,Dirt,72,181.1336821265419,2024-09-07 06:36:23.783783784
686,Blockbuster,Enriched Uranium,76,282.832540566867,2024-09-07 15:22:31.351351352
687,Carl,Jet Engine,89,489.3165242511461,2024-09-08 00:08:38.918918920
688,Grandma's Cookies,Fake Promises,78,601.118813680319,2024-09-08 08:54:46.486486484
689,Blockbuster,Jet Engine,52,742.7690379297161,2024-09-08 17:40:54.054054052
690,The President of the United States,Jet Engine,14,700.1249061109326,2024-09-09 02:27:01.621621620
691,Blockbuster,Enriched Uranium,55,326.5838666247658,2024-09-09 11:13:09.189189188
692,Grandma's Cookies,Cookies,99,813.7248459208259,2024-09-09 19:59:16.756756756
693,Grandma's Cookies,Enriched Uranium,21,541.7332679650804,2024-09-10 04:45:24.324324324
694,Blockbuster,Cookies,44,986.8675595336642,2024-09-10 13:31:31.891891892
695,VolksWagen,Dirt,22,8.157067732075918,2024-09-10 22:17:39.459459460
696,The President of the United States,Cookies,13,230.58685163729598,2024-09-11 07:03:47.027027028
697,Blockbuster,Fake Promises,3,648.1070011390628,2024-09-11 15:49:54.594594592
698,Blockbuster,Dirt,0,179.8586796512419,2024-09-12 00:36:02.162162160
699,The President of the United States,Cookies,55,558.3673977706824,2024-09-12 09:22:09.729729728
700,Carl,Cookies,94,284.3962434408519,2024-09-12 18:08:17.297297296
701,Blockbuster,Jet Engine,66,902.3262366933258,2024-09-13 02:54:24.864864864
702,Blockbuster,Fake Promises,27,722.4655986294623,2024-09-13 11:40:32.432432432
703,Blockbuster,Dirt,5,962.3008149797992,2024-09-13 20:26:40.000000000
704,Carl,Cookies,76,463.29716489786546,2024-09-14 05:12:47.567567568
705,Blockbuster,Fake Promises,23,661.8703688401422,2024-09-14 13:58:55.135135136
706,Blockbuster,Dirt,92,451.9118251644997,2024-09-14 22:45:02.702702700
707,Blockbuster,Jet Engine,13,877.1508132467603,2024-09-15 07:31:10.270270268
708,Grandma's Cookies,Enriched Uranium,35,952.4216854621209,2024-09-15 16:17:17.837837836
709,Blockbuster,Cookies,17,100.25477870042432,2024-09-16 01:03:25.405405404
710,Carl,Fake Promises,37,287.7926948672647,2024-09-16 09:49:32.972972972
711,Grandma's Cookies,Dirt,39,861.8955600059344,2024-09-16 18:35:40.540540540
712,Carl,Cookies,83,543.0111285899433,2024-09-17 03:21:48.108108108
713,The President of the United States,Dirt,47,874.0941354404376,2024-09-17 12:07:55.675675676
714,Grandma's Cookies,Fake Promises,71,432.8395196685727,2024-09-17 20:54:03.243243244
715,The President of the United States,Jet Engine,25,49.461493506207546,2024-09-18 05:40:10.810810808
716,Grandma's Cookies,Enriched Uranium,42,864.300425928062,2024-09-18 14:26:18.378378376
717,Blockbuster,Enriched Uranium,52,75.7122560815645,2024-09-18 23:12:25.945945944
718,VolksWagen,Dirt,16,598.481237348482,2024-09-19 07:58:33.513513512
719,Grandma's Cookies,Jet Engine,4,738.4342586437346,2024-09-19 16:44:41.081081080
720,Grandma's Cookies,Fake Promises,96,15.68749875620934,2024-09-20 01:30:48.648648648
721,Blockbuster,Cookies,96,374.89623479138714,2024-09-20 10:16:56.216216216
722,The President of the United States,Enriched Uranium,91,385.0813399172206,2024-09-20 19:03:03.783783784
723,Grandma's Cookies,Cookies,60,578.1006091146753,2024-09-21 03:49:11.351351352
724,Grandma's Cookies,Jet Engine,30,760.2636306626731,2024-09-21 12:35:18.918918920
725,Grandma's Cookies,Dirt,97,359.01354684125806,2024-09-21 21:21:26.486486484
726,Grandma's Cookies,Enriched Uranium,90,465.83773727528956,2024-09-22 06:07:34.054054052
727,Carl,Enriched Uranium,65,205.24131215596964,2024-09-22 14:53:41.621621620
728,VolksWagen,Jet Engine,88,169.55368136107052,2024-09-22 23:39:49.189189188
729,Grandma's Cookies,Dirt,55,314.0655329402706,2024-09-23 08:25:56.756756756
730,Grandma's Cookies,Fake Promises,96,844.4807554023641,2024-09-23 17:12:04.324324324
731,Blockbuster,Jet Engine,20,148.33213173392923,2024-09-24 01:58:11.891891892
732,Blockbuster,Fake Promises,28,212.41622438185092,2024-09-24 10:44:19.459459460
733,Grandma's Cookies,Cookies,94,982.6466939335792,2024-09-24 19:30:27.027027028
734,VolksWagen,Cookies,26,306.31528159984566,2024-09-25 04:16:34.594594592
735,The President of the United States,Enriched Uranium,79,27.033309563103792,2024-09-25 13:02:42.162162160
736,Carl,Jet Engine,52,97.74853803735716,2024-09-25 21:48:49.729729728
737,Carl,Enriched Uranium,69,598.6529816493146,2024-09-26 06:34:57.297297296
738,VolksWagen,Jet Engine,35,206.814786043492,2024-09-26 15:21:04.864864864
739,Grandma's Cookies,Cookies,76,135.8924648785964,2024-09-27 00:07:12.432432432
740,VolksWagen,Fake Promises,79,540.0240534974863,2024-09-27 08:53:20.000000000
741,Blockbuster,Dirt,38,23.789078896719552,2024-09-27 17:39:27.567567568
742,VolksWagen,Cookies,37,923.1218648086046,2024-09-28 02:25:35.135135136
743,The President of the United States,Dirt,66,868.2971641833284,2024-09-28 11:11:42.702702700
744,The President of the United States,Dirt,35,992.8926455837882,2024-09-28 19:57:50.270270268
745,Carl,Enriched Uranium,4,892.9998011772701,2024-09-29 04:43:57.837837836
746,Blockbuster,Fake Promises,77,964.2845626955797,2024-09-29 13:30:05.405405404
747,VolksWagen,Cookies,62,762.896002643767,2024-09-29 22:16:12.972972972
